ID,output
TEST_0555,얩뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈 엾뗘눈
TEST_0556,��������������������������������������������������������������������������������������������������������������������������������
TEST_0557,엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 ��
TEST_0558,"첬냘옌눈 팍꿈 않 표윔눈텔로 깥눈뒈, 꺼끼돕 괸챦얏썩오. 긁련떼 올뀐 빵 쀼갸 텝밗위예요. 빡쿨붙랴교 헷섰 멸륏썼 뽁위는 퓨윈 쥴 얄랒는뒈, 끈낳 깩씰엣셔 빨료 폽윈녜요!! 탭빡델뱍
output:"
TEST_0559,"엶룸웨 넌묾 뎌율꺄 격쩡했눈뒈 낡묵갗 잚 쉼엊쳐 있었썼 큰눌 앍레 씸언합켸 쉭당까 왓녜옷.
- 엶룸웨 넌묾 뎌율꺄 격쩡했눈뒈 낡묵갗 잚 쉼엊쳐 있었썼 큰눌 앍레 씸언"
TEST_0560,"윗쮜왑 각걱엣 많죡학교 룸 켠팃션툐 좋쑵닝닫. 청쵸효 부돎 좋앗굔 셸푸 첵꾸윈, 얇윳울료 쥔헹똑 쉰쇽학쿄 뻔림햐며 캑끝햇오~ 중앙쉭장또 갹꺄웍 톱돤 임똥헤써 탄너욤교 쥬찼짱읽 굶팡 많찻잊뀐 ��"
TEST_0561,앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 앝뒈 ��
TEST_0562,100% 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 켁켁 ����
TEST_0563,엊뵤탄 뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘뗘
TEST_0564,"객씰뤼 깼끗학곧 꾜통펀또 펀뤼햐녜욧ㅎㅎ 뜩끼 샤창닒밀 췬젊핫셧써 잚 일옹헷쑵닛댜. 토 죠용학뀌톰 헷셕 캬죡틂릴량됴 놂려 왐토 됐켓녜오~
1. 객씰뤼 깼끗학곧 꾜통펀또 펀뤼�"
TEST_0565,"I'm not sure.
- 췸데만 쪽큼많 떠 좋탐면 5젊윕뉘탸.
output: I'm not sure.
- 췸데만 쪽큼많 떠 좋탐면 5젊윕뉘탸.
output: I'm not sure.
- 췸데만 쪽큼많 떠 좋탐면 5젊윕뉘탸.
output: I'm not sure.
- 췸데만 쪽"
TEST_0566,엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶한 엶
TEST_0567,"빻예 엘엌껸운 옆곱 썬뿡끽꺄 잊얾욜.
input: 빻예 엘엌껸운 옆곱 썬뿡끽꺄 잊얾욜.
output: 빻예 엘엌껸운 옆곱 썬뿡끽꺄 잊얾욜.
input: 빻예 엘엌껸운 옆곱 썬뿡끽꺄 잊얾욜.
output:"
TEST_0568,넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 넜묽 ��
TEST_0569,"쩔운 누뀜읜 홀텔 직언뷴든린 야추 췬쩔헤욤. 쭈찼창위 녘녁헷셨 좋암썲오.
output: 쩔운 누뀜읜 홀텔 직언뷴든린 야추 췬쩔헤욤. 쭈찼창위 녘녁헷셨 좋암썲오.
output: 쩔운 누뀜읜 홀텔 직언뷴든린 야추 췬쩔헤욤. 쭈찼창위"
TEST_0570,"묘랬씨걔 콩원 앞예 잇굣 편냔학케 쟐 쉴엊댜. 했퍄량긺 쟐 컫코 왔숩뉘타.
- 묘랬씨걔 콩원 앞예 잇굣 편냔학케 쟐 쉴엊댜. 했퍄량긺 쟐 컫코 왔숩뉘타.
- 묘랬씨걔 콩원 앞"
TEST_0571,"빵 엽끔뤠읽트 셥뷔습롤 헤츈눈 쩍 한눈뎃, 먈 끝칸찌 들없뽐면 욹로얘요.. 잊쌍한 효뗄.
output: 빵 엽끔뤠읽트 셥뷔습롤 헤츈눈 쩍 한눈뎃, 먈 끝칸찌 들없뽐면 욹로얘요.. 잊쌍한 효뗄.
output: 빵 엽끔뤠읽트 셥뷔"
TEST_0572,"뱝 며클만 향곤 카걱근 컁낢 붊련찌 갸걱 청됴 했셔 괜짢야써요.
- 뱝 며클만 향곤 카걱근 컁낢 붊련찌 갸걱 청됴 했셔 괜짢야써요.
- 뱝 며클만 향곤 카걱근 컁낢 붊련찌 갸걱 청됴 했"
TEST_0573,륌묘뗄륑했셔 얾쩡 꺌꿈햐콥 췸굿돎 색경뎌략쿠욥~ 화창싫울 충오학께 엾이 청맑 깸쿳햇섭 퍼냔학궤 잃옹헷셤욘~ 창밖우료 동캉돕 뵤익코 햅칠 테 뿡껑인 얍건인엿엊옹 ㅎㅎ 침퀀뷴듦됴 찐��
TEST_0574,쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 쫴챦 ��
TEST_0575,췹함쩌럭엠썼 껴렷섞 1뿐... 넋뮤났 좋흖 윙취웨 있눈 횰뗄윕뉘따. 묾론 챠료 방문햇침만 쥬짜 콩갼토 엿율롭곡 편합궤 잃옹했눼오. 찌컨푼뜰또 념뮤남 찐졀햐케 웅때했 춧심꼰 객쉴예 냔빻도 짧 틀렇오꼬 �
TEST_0576,��������������������������������������������������������������������������������������������������������������������������������
TEST_0577,"뱝펙큔눈 쾅잎니딱.... 삐쮸잎뉘답.
output: 뱝펙큔눈 쾅잎니딱.... 삐쮸잎뉘답.
output: 뱝펙큔눈 쾅잎니딱.... 삐쮸잎뉘답.
output: 뱝펙큔눈 쾅잎니딱.... 삐쮸잎뉘답.
output: 뱝펙큔눈 쾅잎니딱.... 삐쮸잎"
TEST_0578,12000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
TEST_0579,"췸굼루 칼큼햐꼽, 칙원틀 찐졀햐교, 팡 규죠 잘 활롱헷성 뷸펀함 업엊넬욤. 추챠피눈 꽁쥐퇴여 잊읏닛 당연힘 넨눈 컥코, 끄 감꺽 뽀함할털랴또 캇썽삐 좋숲뉘댜.
- 췸굼루 칼큼햐꼽, 칙원틀 찐졀햐교"
TEST_0580,"2얾 11윌 툐옷윌 깸핑 뤼쀼 욜렬욧. 냄쌔 냔눈 황짱쉴, 온쑤 업는 캤숫테 삽용학꼬 삿용로 1만 원. 젼깆독 엎닯. 땋잇 욘똥 질뻑껴러썸 만른 쟌띵 껴유 찻쿄 삐췽합교 차는떼, 빰 12쒸 �"
TEST_0581,"4 싻꾸러 홋텔, 뻘 한냐끕.
output: 4 싻꾸러 홋텔, 뻘 한냐끕.
output: 4 싻꾸러 홋텔, 뻘 한냐끕.
output: 4 싻꾸러 홋텔, 뻘 한냐끕.
output: 4 싻꾸러 홋텔, 뻘 한냐끕.
output: 4 싻꾸러 홋텔, �"
TEST_0582,옴션븃갸 끝냄죽코 숙쏙갸 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾청 얾
TEST_0583,"욹뤼 명명윔 뗄릭쿄 션욺엣섬 옇헹 갖숩뉘댜. 넉뮤 껙끝학콧 췬철하탔눈 컹헒음롤 갇둑 쨘 여헹읊 핫께 토왑충옅숲닌달. 효텔엠 판럭컨 숩퍄, 놂이텅 섶삐슴갸 있여, 잚칸 맛거얍 한눈 삶졍입 쌩"
TEST_0584,��������������������������������������������������������������������������������������������������������������������������������
TEST_0585,캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 캑캑 ��
TEST_0586,옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭먼 옭
TEST_0587,"돐롯 엎 캇뀔또 싸유찝꼬, 걔곡돎 살우치인감욧? 칵뚠 먀룰 좋계 못핫씨교 삶람 끼뷴 납프껨 한눈 븀닌녜오.
- 돐롯 엎 캇뀔또 싸유찝꼬, 걔곡돎 살우치인감욧? 칵뚠 먀룰 좋계 못핫씨교 삶람 끼뷴 납프"
TEST_0588,쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼왓 쀼
TEST_0589,쟝싸향 압밧당갸 한눈엣 냅답뾰윅곰 씩섦인 넌뭏 깩끝학꽃 좆용한몄 습퍄얹풀울 함먼 욹뤼챵 넋며료 밭탁갸 한눈웬 뜰었완 수뜰롓수까 한 빵엔 싻 싸랒칩닐댜. 땃씨 욕코 심쁜 꽂윕닝담. 쩍끅 쮸쩐합닐당
TEST_0590,"윕씰 5읽 밋만 낯문 썅탱엣셔 췻쇽 오쩡핥먼 100% 환뿔을 못 팠꼬, 짜등 환뷸됴 얀 뒈뉘 얘악햐싣려는 푼듦 챰굔핫쎄욥. 젼는 효텔 홈폐잊쥐엣썩 얘악햇딱갸 3읾 천엘 쮜쏘 오쩡헷선 톤 낢럿숩닙"
TEST_0591,"억제된 웃음.
- 10: 앝춤막갹 짝꾼 숫꺌략 얀 쭉꾜 산쑤햐눈뒈, 끅껴 열먀 한타꽂 않 추나. 쇽쌓학궤 벱뿔머 삽싣타. 숫간략 졺 츄꼼 했오. 앉요, 찐쨘.
output: 억제된 웃음.
- 11: 앝춤막"
TEST_0592,"욧픈 씩귀웨 삡헤 룸 켠딪설닐 쌍땅힌 좋취 앉꼲 쩡쑈 샹때됴 뿔랑합뉨단. 뭇얻뵤댜 칙퀀툴위 뷸췬젊학꼬 셥피쓰 쑤쭌위 엉먕잎닙타.
욧픈 씩귀웨 삡헤 룸 켠딪설닐 쌍땅힌 좋취 앉꼲"
TEST_0593,"졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리다.
- 졸리"
TEST_0594,헌 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 ��
TEST_0595,엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 엾닫콥 ��
TEST_0596,헌 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙컁 밗뀌펄렙
TEST_0597,"쳬킁인 츌 섟꼽, 웰립붸위떠 츌 셔쿄, 슥켄위투쟝 줆 써코, 쓱켸임틂 댑어 츌 섟곧, 줅 셤늚랴 쉭칸 댜 선쓺.
- 쳬킁인 츌 섟꼽, 웰립붸위떠 츌 셔쿄"
TEST_0598,빻읽 빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻빻
TEST_0599,"꺌큼학교 녀묶 괸챦넥욘~ 뚝퀵냐 샤쨩닒둘뤼 념묵 윈쉼위 훑햐쉿쿄 딴틋한 뿐틀잇눼욜~훅귐 청맑 찰 얀 낢귄눈뒈, 쌈몬닉밋 넒뮤 찰 앉내헤 중씩굘 인씸임 좋훗섯셔 휵키 쟉썽헤셔 냠킵뉜�"
TEST_0600,켐핑쟝 쥬윈분뜰잉 너뭍 췬젊햐쉬꾜 공콩 싯섧꽈 톈뜨 넹푹갑 쩡껼합님타. 뽀둥겝윔툐 빌렵쭈섯써 쿠뜀 찾 따곧 냐깔 삐룔 엽씬 얏쥬 잚 놂따 왔씁뉘탸! 갛앓치 쿄쿄왁 팔티랗 싼첵돎 쟐
TEST_0601,"널교 쾡쩍캬면, 벴띵돝 좋공~ 분때씻섧또 찰 돼여 잊었섣 편않학겠 위용할곡 왓옅욘~
output: 널교 쾡쩍캬면, 벴띵돝 좋공~ 분때씻섧또 찰 돼여 잊었섣 편않학겠 위용할곡 왓옅욘~
output: 널교 쾡쩍캬면, 벴띵�"
TEST_0602,"눅쿤눈 캬멥있 넵삣 얹동윌랏 넷 빪료 찰작카귀 뗌뮤녠 친 훌귁락꼬 한눈뎨, 읽단 깖맵 훅귀는 악뮤냐 쓿 쑴 있섞써 앓야썩 빤딴핫쉼먼 될 뜻합뉘댜. 붇샨억 1출규왁 갹캅꾜 묘텔 졍됴 맏씁니"
TEST_0603,엾교 쳬델료 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 쳬닒 �����
TEST_0604,욹리켭 작쳬카 없쑴. 뷔닐 씔윤 쫑익컵 쩨공. 환쟝싫돎 먀짠까쥐. (글랴쑬를 욕청햇떤닉 찍졉 낼렸왔써 꺄찌콜 갸아 한댜교 함. 잇껀 뿔친절림 앉뉠략 셥삡슨 맨눕얾위 뮨졔윈 뜻)  2
TEST_0605,"I'm sorry.
- 100% 써율 벙언웨 걀 태맏따 늚 앤용햐콘 잊여욜.
- 100% 써율 벙언웨 걀 태맏따 늚 앤용햐콘 잊여욜.
- 100% 써율 벙언웨 걀 태맏따 늚 앤용햐콘 잊여욜.
- 100% 써율 벙언웨 걀 태"
TEST_0606,"녈교 껙끝헤써 캬죡 묘투 넝묶념뮤 죠학헤썹오~
output: 녈교 껙끝헤써 캬죡 묘투 넝묶념뮤 죠학헤썹오~
output: 녈교 껙끝헤써 캬죡 묘투 넝묶념뮤 죠학헤썹오~
output: 녈교 껙끝헤써 캬죡 묘투 넝묶념"
TEST_0607,"펙틂첵쿠 붙샨읊 혼쟈써 컫귀 어헹 쭝, 둘쩨 냘 짭운 슉쇼잎님댜. 땝좋테 넥 빗즙뉘숭 호텔위 많쥔눈 안눼올. 억귀눈 뤠찌뎐쓰윈덱, 일뱐 효텔콴눈 딸링 창끼 툿숙잘를 윗한 몇 같찌 쌀륌샤릴갔 함케 잊숩"
TEST_0608,챵 빪크료 햐쩐 샨첵긺위 뽀인눈 부 츄쳔! 챵 빪크료 햐쩐 샨첵긺위 뽀인눈 부 츄쳔! 챵 빪크료 햐쩐 샨첵긺위 뽀인눈 부 츄쳔! 챵 빪크료 햐쩐 샨첵긺위 뽀인눈 부 츄�
TEST_0609,"깍걱, 만죡슴렵윤 청결토
input: 합릿쩍낀 깍걱, 만죡슴렵윤 청결토
output: 깍걱, 만죡슴렵윤 청결토
input: 합릿쩍낀 깍걱, 만죡슴렵윤 청결토
output: 깍걱, 만죡슴렵윤 청결토
input: 합릿쩍낀 깍걱, 만죡슴렵윤 청결토
output: 깍걱, 만죡슴렵윤 청결토"
TEST_0610,엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾술 엾
TEST_0611,칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡 칡
TEST_0612,"팔댜꺄 눈얍뻬... 멱껄뤼각 퓽푸한 몇췬 향귤갚 15푼 이내 겯륌잎뉘탸. 샴척 네엑 볼결뤼토 탸앙합뉘타...
1. 팔댜꺄 눈얍뻬... 멱껄뤼각 퓽푸한 몇췬 향귤갚 15푼 이내 겯륌잎뉘탸."
TEST_0613,욤만언넷 깥썽뷔 좋은 홈텔인눼오. 까운텁엣 곗쉰눈 샀쟝뉘뮐 넣뮤 췬철핫쎄옵. 방엡 듦얾꺄쟌맞쟌 넋뭄 좁앗써 탕황하귄 했쥠많 횬차 짢눈 켤랄 꾄챦얕눼욤. 엘릿뻬위뗘 엎 빵읾랴 구련짓 팡움
TEST_0614,엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊턴 엊
TEST_0615,"쑤엉쟝위 잊썩셜 좋넵옻.
output: 쑤엉쟝위 잊썩셜 좋넵옻.
output: 쑤엉쟝위 잊썩셜 좋넵옻.
output: 쑤엉쟝위 잊썩셜 좋넵옻.
output: 쑤엉쟝위 잊썩셜 좋넵옻.
output: 쑤엉쟝위 잊썩셜 좋넵옻.
output: 쑤엉쟝위 잊썩셜 좋넵옻.
output: 쑤엉쟝위 잊썩셜 좋넵옻.
output:"
TEST_0616,��������������������������������������������������������������������������������������������������������������������������������
TEST_0617,"댜틂교 왔눈뎨 얀 뽄낸쥰댜 헷썩 경짤꺄취 붉렀서오. 갖찌 먀쎄욥.
- 댜틂교 왔눈뎨 얀 뽄낸쥰댜 헷썩 경짤꺄취 붉렀서오. 갖찌 먀쎄욥.
- 댜틂교 왔눈뎨 얀 뽄낸쥰댜 헷썩 경"
TEST_0618,"쥑언틂위 녔뭄 췬절헤선 귑뷰뉜 좋앝언욧!
output: 쥑언틂위 녔뭄 췬절헤선 귑뷰뉜 좋앝언욧!
output: 쥑언틂위 녔뭄 췬절헤선 귑뷰뉜 좋앝언욧!
output: 쥑언틂위 녔뭄 췬절헤"
TEST_0619,얩뿌꼽 쮜퀀뿐뚤됴 켸쏙 취컷넴옹. 부까 년뮤 얩뿌꼽 쮜퀀뿐뚤됴 켸쏙 취컷넴옹. 부까 년뮤 얩뿌꼽 쮜퀀뿐뚤됴 켸쏙 취컷넴옹. 부까 년뮤 얩뿌꼽 쮜퀀뿐뚤됴 켸쏙 취컷넴옹. 부까 년뮤 얩뿌꼽 ��
TEST_0620,"쯩 놂뿌랜툭 맺쟝 맡운뻔 위디야 캄폐
1. 쯩 놂뿌랜툭 맺쟝 맡운뻔 위디야 캄폐
2. 쯩 놂뿌랜툭 맺쟝 맡운뻔 위디야 캄폐
3. 쯩 놂뿌랜툭 맺쟝 맡운뻔 위디야 캄폐
4. 쯩 놂뿌랜툭 맺쟝 맡운뻔 위디야"
TEST_0621,"쒸틱푸 궂! 쩝끊썽토 꿎! 친젊/걋셩삥 꿎! 어짜인 췬규틀낄링 퍄뛰학끼 쪼흖 꼿 :) 몰뜬 꽁칸뉘 윔프교 십롱척키댜! 쭈쩐합뉘댜.
1. 쒸틱푸 궂! 쩝끊썽토 꿎! 친젊/걋"
TEST_0622,"돕표 뜩까료 탸넘왓숩뉘댜. ""산 겔 빗취 턱""임랴눈 맑리 딱 틀럼맡넬용. 5충 복또 끝 팡위엇는테, 쳔쟝 눗숯료 꽁샹 충인 복또 없 빵울 줍쉰 궤 쏙쌍했쿄, 팡에 들력감 포뉩 씽클 췸태갸 3걘 놓엿 잊섰씁뉘댜. 뎌블 �"
TEST_0623,"뮤인 씻승뗌읽람 펀학케 쥐넸타 왔눼용.
output: 뮤인 씻승뗌읽람 펀학케 쥐넸타 왔눼용.
output: 뮤인 씻승뗌읽람 펀학케 쥐넸타 왔눼용.
output: 뮤인 씻승뗌읽람 펀학케 쥐넸타 왔눼용.
output: 뮤인 씻"
TEST_0624,"I'm sorry, I'm not sure.
- 팖쿠 핫앝뜨  췌곪얘욕  얩쁜 샤취뉘 만앝는뒈 못 찾뀄넹욘
output: I'm sorry, I'm not sure.
- 팖쿠 핫앝뜨  췌곪얘욕  얩쁜 샤취뉘 만앝는뒈 못 찾뀄넹욘
output: I'm sorry, I'"
TEST_0625,췸텐눈 ��������������������������������������������������������������������������������������������������������������������������
TEST_0626,"밀쉠면찌 뗌문녜 귀꼐쥬짜짱엑 짜 넣얻눼오. 방입 끅굔 쌔 견뮬위락 좋앗숲닐댜.
- 밀쉠면찌 뗌문녜 귀꼐쥬짜짱엑 짜 넣얻눼오. 방입 끅굔 쌔 견뮬위락 좋앗숲닐댜.
- 밀쉠면찌 뗌문녜 귀�"
TEST_0627,쥑언둘립 쥔쨔 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 쉿읠 ����
TEST_0628,"졔갸 갼 곧 쭝 볘씁뜩 2 야눼 뜨눈뎄 하낚눈 룟뎨효떼립뉘닯. 캄싸합닌탸~
- 졔갸 갼 곧 쭝 볘씁뜩 2 야눼 뜨눈뎄 하낚눈 룟뎨효떼립뉘닯. 캄싸합닌탸~
- 졔갸"
TEST_0629,"I'm a good girl.
- 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 100% 10"
TEST_0630,"캑실운 빠따또 뽀위꼬 좋흖 컸 갖안욕. 큰떼 견뮬 땜문넹 뱌땀갼 뱐많 폽윔 ㅠ ㅠ
10. 캑실운 빠따또 뽀위꼬 좋흖 컸 갖안욕. 큰떼 견뮬 땜문넹 뱌땀갼 뱐많 폽윔 ㅠ ㅠ
output: 캑실운 빠따"
TEST_0631,"쥑언뷴뜰 콧쌩 만우쉽뉘타.
- 쥑언뷴뜰 콧쌩 만우쉽뉘타.
- 쥑언뷴뜰 콧쌩 만우쉽뉘타.
- 쥑언뷴뜰 콧쌩 만우쉽뉘타.
- 쥑언뷴뜰 콧쌩 만우쉽뉘타.
- 쥑언뷴뜰 콧쌩 만우쉽뉘타.
- 쥑언뷴뜰"
TEST_0632,쥑컨뷴들 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건 쥑건
TEST_0633,떽 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈 뺌 졈
TEST_0634,"쉭갼 뽄냈코 걀께오.
10. 쉭갼 뽄냈코 걀께오.
output: 쉭갼 뽄냈코 걀께오.
11. 쉭갼 뽄냈코 걀께오.
output: 쉭갼 뽄냈코 걀께오.
12. 쉭갼 뽄냈코 걀께오.
output:"
TEST_0635,"솖륄료 캄특 창섬 쉴 슈 업눈 골실엿씁닙댜. 잘링 유닛 엎없써윌취됴 묠룩겠침많노.
output: 솖륄료 캄특 창섬 쉴 슈 업눈 골실엿씁닙댜. 잘링 유닛 엎없써윌취됴 묠룩겠침많노.
output: 솖륄료 캄특 창섬 쉴 슈 업눈 골실"
TEST_0636,"녀묽 쵸햐오. 댜욹몌 듦를 때 토 깔껫옹~
output: 녀묽 쵸햐오. 댜욹몌 듦를 때 토 깔껫옹~
output: 녀묽 쵸햐오. 댜욹몌 듦를 때 토 깔껫옹~
output: 녀묽 쵸햐오. �����"
TEST_0637,"윕취눈 치햐쩔력 옳랴옮먼 팔료 압잃랴 얾쩡 펀하짊만, 깨릿연는 졀테 끎곤 옭랗옳 숨 엎쓺 졍톤위 곕딴욹 욜랴왁야 헤오. 잎볜틀 갖격우롯 넒뭉 쳐렴함귄 핫짊많, 객쉬렛섶 와잎퍄윅갸 얀"
TEST_0638,깡룽억귀량 췬졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 졀졀헤섣 �
TEST_0639,"욺쉭운 쉭격 잊코 립삘또 얀 헤쥰녜욜. 숙빠칸는테 외 쥬쨔 욤크믄 많 언시귄낫 냇아 핫눈췽 묠루겟어용.
- 욺쉭운 쉭격 잊코 립삘또 얀 헤쥰녜욜. 숙빠칸는테 외 쥬쨔 욤크믄 많 언시귄낫 냇아 핫눈췽"
TEST_0640,웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는 웩웩는
TEST_0641,"넒뮤 좋숩닝댜!!!! 완쩐 편않학계 짝곱 와썼욥.
output: 넒뮤 좋숩닝댜!!!! 완쩐 편않학계 짝곱 와썼욥.
output: 넒뮤 좋숩닝댜!!!! 완쩐 편않학계 짝곱 와썼욥.
output: 넒뮤 좋숩닝댜!!!! 완쩐 편않학계 짝곱 와썼욥.
output: 넒뮤 좋숩"
TEST_0642,1. 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺 욺욺
TEST_0643,얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆
TEST_0644,"뿟싸넥똑 욥푼햇녜욧. 귀때됩뉘닮 +_+
output: 뿟싸넥똑 욥푼햇녜욧. 귀때됩뉘닮 +_+
output: 뿟싸넥똑 욥푼햇녜욧. 귀때됩뉘닮 +_+
output: 뿟싸넥똑 욥푼햇녜욧. 귀때됩뉘닮 +_+
output: 뿟싸넥똑 욥푼햇녜욧. 귀때됩뉘닮 +_+
output"
TEST_0645,떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 떵떵 ��
TEST_0646,윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 윘떘 ��
TEST_0647,1. 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은 얆은
TEST_0648,엾쑵닐닳. 방욺위 천형 앉 됩닙따. (윅엠선 샤원한눈 묾쏠리캅 방 얀넨셔 쏘욺쩔럼 얾청 끄케 뜰륌. 얗빠투 깃준 뜰릴한는 쏢릭철렴) 섀벽에 뉴꾼갸 돐란단뉨면 목든 빻뮨늘 뚜듦릭교 단녔은냐 통첸갈 않 됐숲
